League,Year,position,Team,matches,wins,draws,loses,scored,pts,xG,xGA,%LoseR,%DrawR,Shots,Yellow,Red,Fouls,S_OnTarget
Ligue_1,2018,9,Nimes,38,15,8,15,57,53,48.504984,55.471937,0.071428571,0.410714286,517,70,5,487,180
Ligue_1,2018,10,Rennes,38,13,13,12,55,52,56.05117,46.19415,0,0.277272727,471,70,3,487,162
Ligue_1,2018,11,Strasbourg,38,11,16,11,58,49,40.58874,48.5063415,0.071428571,0.297619048,404,69,4,512,157
Ligue_1,2018,12,Nantes,38,13,9,16,48,48,48.038438,47.296807,0,0.372727273,518,72,5,492,150
Ligue_1,2018,13,Angers,38,10,16,12,44,46,47.496038,46.305282,0,0.2125,451,49,4,446,154
Ligue_1,2018,14,Bordeaux,38,10,11,17,34,41,37.2663785,52.186512,0,0.222222222,424,74,5,537,135
Ligue_1,2018,15,Toulouse,38,8,14,16,35,38,42.727796,56.420711,0.0625,0.1,432,78,5,560,132
Ligue_1,2018,16,Amiens,38,9,11,18,31,38,34.630686,46.755321,0,0.1875,388,62,6,518,118
Ligue_1,2018,17,Monaco,38,8,12,18,38,36,46.4948182,48.762863,0,0.321428571,467,92,7,526,159
Ligue_1,2018,18,Dijon,38,9,7,22,31,34,36.130932,57.612862,0.133928571,0.055555556,447,79,7,571,144
Ligue_1,2018,19,Caen,38,7,12,19,29,33,26.9720973,61.086346,0,0.133333333,338,82,6,561,97
Ligue_1,2018,20,Guingamp,38,5,12,21,28,27,39.4550368,54.9361567,0,0.208333333,416,58,5,485,116
Bundesliga,2014,11,FC Cologne,34,9,13,12,34,40,32.224092,40.519774,,,,,,,
Bundesliga,2015,9,FC Cologne,34,10,13,11,38,43,42.872219,44.428846,,,,,,,
Bundesliga,2016,6,FC Cologne,34,12,13,9,51,49,45.335524,41.274053,,,,,,,
Bundesliga,2017,18,FC Cologne,34,5,7,22,35,22,41.500611,67.169223,,,,,,,
Bundesliga,2018,10,Fortuna Duesseldorf,34,13,5,16,49,44,49.474933,63.06352,,,,,,,
Serie_A,2018,16,Parma Calcio 1913,38,10,11,17,41,41,41.0986435,64.981144,,,,,,,
